-0.479989509760541,5.96152666858207
-0.202400750442111,4.79018074921345
-1.77326164233199,3.70781723274424
-1.99944493788404,5.28826551962823
-1.36979915935242,4.47422150088478
0.361680554567297,4.54253612971022
-2.2850639567424,4.02333584143759
-2.32697528437565,3.07841576800332
-1.97404040123534,3.25654182674491
1.30096578751118,4.80626254464985
-0.734227477189221,4.51898507553575
-1.69477966924141,6.2411284215612
-0.524033416388354,5.32938636728871
-2.0621243356504,5.73771996049724
-1.55219699368389,4.37490648635395
-3.47912454669425,5.12105815161763
-1.91091984074046,5.24580256789646
-2.71598677505419,4.78328777601557
-0.050990617035581,6.59229865467341
-0.867758875321875,6.52127714292289
-1.52405033815825,3.25378506591792
-3.47219236378316,2.84354198792498
-2.30161695103381,5.75776977870568
-1.59876343192134,4.60984249568404
-1.6453680247394,4.05180046286672
-1.65668493010673,5.32553901597245
-2.16859077083232,5.9777791597729
-1.84307160823749,5.47098605107876
-1.73112995430293,6.20191409458052
-1.23953784586832,5.12843532689347
-0.850473195032783,6.39747727808519
-0.881794580380689,4.49212272968814
-1.01215314928913,7.17260964731428
-0.600485001331254,4.20487541515208
-0.564325774741728,6.32024474664843
0.828887199930496,5.43348115906863
-0.4524261613493,4.55777354822597
-0.467845869282667,3.10379037546787
-0.05344378473177,3.26260340343213
-0.010446615996718,5.37204461840824
-2.28426794467386,4.19223656688163
-0.874971234400022,7.03736142497862
-0.75288840429686,5.64286690126852
0.049968161825752,5.60330797111973
-0.396200395795648,5.4745747515356
-0.498239364208575,5.29541608360039
-0.92853747017934,4.79181682944722
-0.329538764991483,3.71047591582611
-2.50607719945981,5.42806162956026
-1.56702681184358,7.68586063878276
-0.814308190851953,3.83848216029048
-0.911989373703269,6.54153252116307
-1.64260313839428,3.81804966766805
-0.184011182223561,6.06921262432468
-0.946474256629146,3.19053961324264
-1.3231692280021,5.81842665213848
-1.35541288973175,3.64088951731989
-0.827523186979864,5.5154791685482
0.856522323356638,5.7669524689192
-3.16654959321733,4.52760682995592
-1.59677601672405,5.13711834601143
-1.55520393190531,5.92416174351972
-1.13617020185524,4.81681151427845
-1.28087774633087,4.98937580523037
-1.21422969903798,4.89585695011132
-2.47473503332862,2.84465623516646
-1.2437889033104,5.05277997557129
-0.698666102684614,3.63727846856538
-1.98521805020352,3.07917615510905
-0.744033017493876,6.69226375236776
-1.91562253486633,3.10303257361865
-0.984710234101792,6.60945442718857
-1.34964758641465,4.61295602097445
0.302572321399231,4.28604910064252
-1.30772930352981,3.58482221491155
0.296216117939657,7.12754468549422
0.352205469071831,6.09133537051626
-1.59372616177987,6.24995354728164
-1.60591469957579,4.88637200894591
-1.05340400179444,3.71872066396762
-2.19520342086972,6.20554443382621
-2.69351429180574,6.28578201158916
-1.94794260218878,3.13478012148115
0.165180137607066,5.99949863305759
-1.0833491074783,4.70336107131308
-1.45653541163176,5.10421046997765
-0.576536053226887,3.77535012537432
-0.588017004899618,5.51801467728657
-1.53412902704528,6.21098222153938
-1.29243358031655,5.24423799147283
-1.94792046949947,5.40961355315881
1.15360265838276,3.83118764541452
0.339341698522743,5.5947152225865
-1.28715422940561,5.8206645275074
0.625966071461335,4.00870197455699
-0.458505352214589,3.11199751523471
-0.609467760824718,4.73855000201413
-1.52182581127248,5.11671914699009
-2.58569299719336,3.95302601105431
-0.703123540845324,4.37928520111207
-0.387364513793495,4.69376354663923
-1.07305114240571,5.03300489004458
-0.613153313242042,6.4678949314702
-1.00116587065521,5.27907183231397
-1.35539882373129,5.50540886522138
-0.590219415153887,3.50993557848941
-1.79646024077897,5.71430872245419
-1.4967032888655,4.970907979537
-1.07385067270382,6.23490350389327
-0.543964830244296,4.98463728424665
-2.19547279336088,4.44922976459539
-1.48416420902857,5.35932519271115
-1.30636004524389,6.05798773576419
-3.51322238622426,5.47397041492794
-1.32087235911186,5.67525275279227
-1.95690776101923,6.0544372701113
-1.41031083947202,5.03049548722989
-1.9313900439178,5.08600071665578
-0.158309279150984,2.719592040533
-1.05870785334101,5.94847343334036
-0.405115282333643,4.02652476545213
-0.598677245804187,5.19341055797035
-0.58350582529232,6.42744473649982
-1.18914770411553,5.52008447150001
-2.71028509391405,6.29511590977487
-3.19760381446038,5.21682967877372
-1.96171180969966,5.41768771712077
-2.61350210109486,4.46439612049338
-0.295881654934081,4.41270501208375
-2.62636066211326,4.53144930665725
-2.43206756152358,5.97580692992258
-2.40251508979101,5.85577289591472
-0.836730787415071,2.98329758704595
-2.02871527727744,6.06242820937334
-1.89385198241707,2.48850741237452
0.77478112164987,4.71161780240592
-0.650690689424929,6.00748863321196
-0.296428172695107,6.34354481928945
-1.46121552910427,6.25983450562129
-0.212624746547192,6.03151290526953
-1.09343917793391,3.29821724987351
-2.63933629566757,5.54854454200723
-1.43884173045132,5.19696683366336
-1.30869147762001,5.26316564416641
-1.64097485169622,3.93242905167593
-0.108029977548725,6.61580497675254
0.214224520672114,4.40601092957975
-2.67386238532793,4.02962161086597
0.058367068657842,5.93041922901211
-1.04684319739335,6.25206555236404
-0.975964716128934,6.49037025720481
-0.323106972608294,5.84718697819854
-1.63407129967066,4.60563265749127
-3.55763540157137,4.53313045800263
-0.466409024546264,6.3463116134675
-1.85962547494225,5.9109460695106
-1.72303269180699,4.35480344353191
-1.59161328202712,3.91948585066265
-1.6027099555619,4.62387060272036
-2.17788339091939,5.74349944677596
-2.89368225415554,3.5734840903394
-1.81832731160798,4.32482854561982
-0.568673257272792,4.88877465776722
-0.325154545809006,3.9209565849603
0.121433353031523,5.19510358246941
-0.653743193272654,5.09648616794462
-2.49838057910321,5.31578517488464
-1.81000492899599,4.23369592836004
0.278225370645859,4.38389336741852
-1.5838922035612,5.71148899754059
-1.77477265571398,6.03525880162056
-0.759574527307599,2.8205123315105
-2.30539771217919,5.13050699064223
-2.35415869966824,5.18239699131378
-1.79421629224783,4.60961512445849
-0.376544980689686,5.00017340814522
-1.50980578604323,3.78522373929103
-2.02576517689136,4.92683878456583
-2.35863303081743,5.29238978972215
-0.9029311793047,6.29045607484778
-1.93479878958911,5.03909681816119
-2.04281338833575,5.71720787514081
-3.74762085326394,4.82193198422303
-0.183741986258093,5.4510581548235
-0.433805148710395,6.18340372997482
-1.80073028844994,2.89332212685927
-1.48220155216175,3.61643653676954
-2.59539247033691,3.73976794827556
-0.718473894407329,5.29492660859892
-2.98736534403392,5.37088952670781
-2.77779506448573,5.31161538637068
-1.54124939910484,3.87047075630939
-0.911492394088613,3.38746547320989
-0.902610474755571,4.40432068374582
-1.21530651161868,7.89747404028849
0.347873850937332,5.93827994014712
-0.184669347259287,4.35697989569042
-2.07299167865237,5.1653303728624
-1.83110730013673,4.51485514990805
-3.09936030618304,3.89318744505002
-0.057344774055081,7.7889171388783
-1.19339081789449,4.81946856740376
-2.55951852923096,6.29884875889049
-1.52741644353488,4.34528276638792
-0.998177768792708,3.58277333211969
-2.10734845789645,4.28763405346811
-0.050886109223391,4.86582783889863
-1.88301411267217,4.69792601193031
-1.75577842210038,4.99760927385142
-2.01325673911885,5.04849329211261
-1.95667727681352,4.41990844379604
-1.79635171854802,5.81418854571472
-1.14757085142157,3.59119696088664
-1.03237037669393,5.41357677534678
-1.52292814930239,4.62477782319587
0.991572475453095,4.01346343804045
-1.82592557072958,4.13945592465077
-0.126965211652974,6.12251836652457
-1.40790527882872,7.16085226128575
-3.53824841616627,6.30478363253537
-2.4929359757211,6.35773303399649
-1.1945495604361,7.14031489329848
-2.7438237591963,5.39512763179932
0.107049151365211,-3.59165492458195
2.46908252336404,-0.629512343174309
1.45754224357364,-4.1854926832853
1.14605843710101,-3.62800813071687
0.179085864540953,-1.01872651733967
-0.604242530499638,-4.02641744319649
0.420355058262221,-2.47914139673179
0.410661155726934,-3.31603581573557
2.89677312093487,-2.60973731715695
2.18702470947076,-3.90277924531532
2.04269514489932,-4.67475366439713
0.113081649466062,-4.8156708259475
1.7259092424388,-2.94963348306243
2.51076852882656,-3.16597542085179
0.33968348849961,-3.56508083048042
1.16269210515712,-2.69566743400756
-0.326137681230382,-2.66488998541868
-0.767710629435643,-3.60016238309219
1.02672047633012,-2.7420197259268
1.1853481045613,-3.89873405635359
1.4767553744244,-3.38815784153681
4.03174605409499,-1.77740412696234
-0.547955878197377,-3.6119954129665
-1.49236934404016,-3.53573314127753
1.86983550530982,-4.84327163434025
-0.214371662796262,-4.23967876748556
1.49689348657332,-2.71697293130311
2.27510520338852,-1.98893792070787
1.81948395296221,-3.64917604037253
0.771356977807636,-3.32083247322578
1.96562867959338,-4.87277710182968
0.2805231410375,-2.31737962917274
0.291571241566565,-3.5827370989596
0.477920496991512,-3.68939852891
1.30417802898192,-5.75565738860799
0.299952174078415,-3.77750558364393
2.79846524371075,-3.3344197513581
0.900651264647991,-5.06025258903308
-1.20281602592777,-4.3012782204309
0.175416116916943,-2.99831402979813
0.908532691216545,-3.01342382409703
1.6319767635603,-4.94748304953162
0.305151090092019,-3.92410500692718
1.11262260132406,-3.44088286211362
0.40305773117671,-3.98614621228447
0.943128825290709,-3.11497700833302
1.36319314125776,-3.01946540069835
2.53210673686694,-2.22557094788683
0.449407881550187,-2.14280430937008
0.508971434272509,-2.44765926620058
-1.44192663497404,-3.24486145450385
1.08251418404398,-2.47581332886871
1.34310306227353,-3.77141482609998
0.686531990645468,-1.75309157569588
-0.056477026535063,-3.7870636490611
0.347770023836807,-4.69031818668369
1.14956865314656,-3.37113645205501
2.10906699262159,-2.72637143084702
1.30106719056912,-4.10988364300174
0.502174342312423,-1.78102993272153
2.01304211903904,-2.78640087995834
0.614683061069214,-3.66294156995048
-0.581633711204706,-3.54820967901389
0.651593731973074,-3.44028611365753
1.32370411930048,-3.32072157451683
1.57230240197361,-2.97346497330832
2.50968472359448,-3.91469208446405
0.981812809850106,-2.7035335784645
2.44369151327733,-6.1092196428831
2.04060868210911,-3.38236422217931
0.933913147000491,-3.25378015686942
2.24463527984823,-1.96432943469153
0.245345760855327,-5.37132080360722
1.28839231923416,-3.96157709541108
1.8538518328917,-3.00706689447153
0.883502034544068,-3.44680004498304
1.21472107235977,-3.66496122160926
2.4114130528723,-2.3293415739285
1.31946850492113,-4.14699335381028
-0.38605075872856,-4.5826257753266
2.22949753651899,-2.58464709877525
1.07052911043775,-3.27044462271772
0.997526587388976,-3.01456176270844
-0.176896967444141,-2.33436478800428
1.7192310763641,-3.11273637979324
-0.138815585328402,-2.36899308257721
0.565180272960845,-1.4772290068826
2.08880532561209,-3.59746889600715
0.621139491812546,-4.13555966859382
0.785167781758953,-2.53632410220027
1.88504445544192,-2.65358626029546
1.6921287789348,-3.02271291351477
0.742274694682621,-4.41514486181922
1.84978376961672,-4.26796265100245
0.49124736963748,-3.97960547911843
0.17898344365338,-4.06388530598064
1.87206589465744,-3.26937766856623
1.50045731974642,-3.08095002628544
1.61933348068138,-3.60534073079431
1.17101524785656,-3.95386349555519
1.46467671379653,-3.21445520018658
1.58600400676964,-3.51350808402086
1.08124594029426,-2.52338019773654
0.544891354905905,-5.08239544759998
0.840185245585984,-4.99207512183212
1.29254033586886,-3.80363465109224
0.340186219738404,-1.70738339283389
1.26535444481324,-3.8542004905986
-0.154620917803348,-5.3233884670619
0.634594051128491,-2.61624453263024
0.222335209489669,-1.39253566596957
1.63460601648312,-4.07986382478109
0.036570137346994,-2.38986993489552
1.24726952306812,-3.95996484657197
1.06322055417916,-3.10869739178125
0.078763775089623,-2.9425518715987
1.14412145839204,-3.04273259722419
-0.474899559213423,-5.18949181232517
1.1706506867008,-3.36522629310224
0.267129432866757,-4.01145982701403
0.920264127120122,-5.05820453967665
1.45938343862231,-0.738248241030403
0.029823747495611,-3.66656507859351
-0.252654383716324,-3.05222345855216
2.00887403366544,-4.11677293030121
1.68783075982133,-2.19065051173643
1.18274280656926,-3.8399512902058
0.367914782554368,-2.9562699118037
0.666748841005424,-5.29591993620883
1.34526029657929,-3.42040914289378
0.339886540302374,-3.83759515128105
-0.356598106156973,-3.93165039391702
0.036848762393827,-1.96124423936881
1.89963477336935,-4.59667283122352
0.036933026365611,-4.29600748532307
2.16544690788618,-3.40122538828852
1.90952893373582,-2.46078525903061
3.02458203822091,-1.780978824448
1.02334540849026,-5.61491922964739
1.7791666620902,-5.31882484954403
-0.300630719554222,-3.27224632806699
2.08777448253482,-4.56260063519812
2.96486645571636,-4.03267614449695
1.28409445029882,-4.11979624130422
1.75145167783435,-1.85266122834342
2.45144212424264,-2.84722744138609
1.29372418233258,-2.09670008460078
1.33208984643528,-2.504047854401
2.74922006586518,-2.15832222445165
3.50736486230851,-3.33077353783909
3.08821937660963,-4.67713868102617
1.93290461064753,-3.93226059993647
-0.029345204215669,-2.79127924354602
0.378728988107992,-2.79146010905008
-0.339010870398415,-4.46373484556332
0.476124650937746,-3.66703257200884
2.875428535373,-2.41763645978403
-1.52502022138729,-4.16200265278023
0.150853263690693,-3.16821433027313
1.5244026948783,-3.77970659406532
1.70594408968015,-2.11188452855383
-0.411886928932051,-3.19929016681086
0.684487276655873,-3.99450110151107
0.168195302557577,-3.70278400422479
0.467572389254107,-3.54261809044533
-0.799886451858497,-2.80282305424367
-1.11504620796263,-3.89855952542407
1.369421461396,-3.78438009164432
1.25950912521232,-3.62619428411763
0.515526084597481,-4.17576444512104
0.475262086958106,-2.26579412017002
0.883668549995385,-3.59516887504607
-0.341664825656008,-2.97826057830038
-0.251172693355379,-3.13450149500841
1.58074276450067,-2.3750327851813
1.68194711267587,-1.98811806237354
1.11143411536759,-2.5737545630813
0.880618300002105,-4.77796991090902
2.17629366262328,-2.71953889723236
-0.255388175056358,-5.01281723966491
-0.202745436213896,-3.47221740915002
0.810229816293763,-5.22686631396096
0.371010843696275,-2.67977696142989
0.898820843065158,-2.55365625518932
1.22927247576075,-2.8567719650282
1.76783794796759,-4.25582417573325
-0.29472467489893,-4.27388906210991
0.299232625970263,-1.72164533661557
1.24585471267055,-2.52856123744845
-0.186471358478141,-3.40762188337153
1.04695395986985,-2.78860241067921
0.979710289726149,-3.19816321872394
1.2535348820927,-3.91450132605168
3.00428385965732,-4.86834061587172
1.97870438985291,-2.22215514157242
1.87982276805338,-2.88964252702081
1.75381178955021,-4.81611877285599
1.85344725434725,-2.69194080579242
1.56587445687043,-2.16598663580557
1.57481264386782,-5.66261200731154
4.76192908833382,3.64860627838175
5.05240997188719,4.07174861425697
2.94450697563401,3.04252813165913
4.75790517955384,3.64296038391393
5.48507052135334,5.43726666470405
3.81727010356942,2.72939390495115
-0.27212845036762,3.75527320734298
5.89340477512802,2.63607713162414
0.643260849426953,0.238467154615095
3.69384756206948,2.53302685823067
1.44947557170645,1.28399700304416
2.68570656254852,2.85572631543089
1.56899846830748,0.786010660003739
5.24236093723076,4.38056174121591
0.310824993055796,-0.496990230898651
2.10097248426737,4.26128485863483
2.02735172066905,4.50784922820517
4.46560075419129,3.75861347025557
4.40019249113809,4.69654090212697
2.86030562989922,2.64668393728905
1.76016516478131,1.92124879159691
3.09815358994063,3.20929492599583
5.49320873570872,0.99128576743204
1.54017317786829,2.49705723047249
4.8609386732926,2.75832622112869
4.0016582466024,6.3773013778128
2.69224978396085,2.41621258287437
2.75623181810904,2.69007172960072
5.08338256876894,3.54138216022762
5.48138964419241,4.67754873416934
3.62415540476051,2.72165968147859
2.10624555240393,2.45784303261835
5.49610254728745,5.82090123414198
0.773673636612212,2.13558093912026
4.76727812026556,5.11253543019825
0.801629980811327,0.926971276368893
2.0560303092667,7.11526363253746
3.51583229729722,2.88736768844749
4.62797552656072,3.06153844489817
4.52748230141253,5.91088654642106
5.6067558664107,3.53026799953111
1.86899982961048,3.8355085951973
4.0057101145764,3.21440670315502
4.12198907843336,4.14827571789818
4.24016347776245,3.01355212283583
4.35117279134948,2.64780251001418
3.44527518898881,4.31530702585275
3.0492287072407,0.905442665384538
3.96867384237882,2.82462423053453
2.42889595372622,3.27546103548571
5.71872335125479,4.57648133902834
3.69977475169511,3.77082712995739
2.43061604214222,0.724134428954082
5.58495449249713,5.82864887661202
3.90054461689479,3.44797103024391
0.113300144746515,1.81374492950153
0.040996181958486,0.910766406414959
0.860496331311531,2.83834934534891
3.89037256586638,5.02262071227931
4.32445812386008,3.46228244761666
2.16611498793209,1.84828296917744
2.7206695988218,2.50901517572511
3.19768582149199,3.35017035558274
3.81996628717937,3.15716977076792
4.10986874299909,1.71274366292342
3.29303086090359,3.45186725035541
3.16876318976244,1.84282281933347
2.64673194000946,2.76440644628671
4.8269063775216,4.18332790139385
2.61585975261434,2.32029661300843
3.26381941791645,2.34918206659111
3.85455998531929,2.72105347746607
4.24890912427519,3.74096138608551
6.06283568917292,5.30766434685221
4.86542870755884,4.33892096208187
0.404850288104182,1.63924538155698
2.66887079189771,1.51315233607205
3.23757353212911,4.01179226672263
3.65356678582054,3.93621526411943
3.35747772087585,3.54935603071497
3.66026165287555,4.73312231045238
0.957686316066339,0.957237606756187
2.8068197899577,2.34133416113506
4.96857483848376,4.82014409709168
4.7367428376388,4.77364150913747
4.32958162061804,5.54338534003354
1.95048014717796,3.43985788562439
3.01512438668235,2.7766879931326
2.46841645633168,2.73816728912026
-0.28077394298147,1.05242023044049
4.78791276231542,3.58539607989663
1.41788709629571,1.63969230823928
3.03746810441606,3.85831717686725
4.90259454493791,4.4295219903074
2.76042832138903,0.88914283839646
3.43987130867163,4.68712042374987
5.28237507605095,3.12377790267853
3.94408702308745,1.02239958906259
3.80179170372734,2.52401909369291
3.96882339709144,4.90278406736686
-4.28176223607185,5.24897229619861
-11.2047251645681,0.700743194128173
-8.60353440478269,3.11322533681238
-6.33587913188361,2.44065686411567
-7.00516429753694,5.05864074348496
-7.92581716778827,2.4846107264075
-10.2717118386259,2.59312313767927
-7.81890102948318,4.52017817793934
-7.85472156070929,2.53056462395364
-10.501915974853,2.34066528018982
-9.33690851209509,4.82304826241837
-12.0330537961161,1.42913988907232
-4.38348950283353,5.85924112981042
-7.45588251781459,2.14199728708481
-8.92902881738156,4.5778073517329
-8.22681032291626,6.15239065477872
-7.71454250440551,2.57621852233918
-9.71833606141002,2.53798869028201
-10.1716882604474,3.23927674186243
-9.5514319989291,3.80973018846252
-9.56024963176861,1.65675841878437
-10.1618042002551,0.679848533932006
-8.32816790174637,3.8372792331223
-10.4836491607564,2.99482669439967
-8.57238557072611,0.991408392459134
-6.48428287623556,4.33151690090762
-11.1331324784824,3.01082710797377
-8.00623063022991,3.52190565511508
-9.90373219735525,1.2513387148419
-8.95466162905393,2.73399721022569
