iteration,P_i,C_j
0,190,1
0,191,2
0,192,3
0,193,4
0,194,5
0,195,6
0,196,7
0,197,1
0,198,2
0,199,3
0,200,4
0,201,5
0,202,6
0,203,7
0,204,1
0,205,2
0,206,3
0,207,4
0,208,5
0,209,6
0,210,7
0,211,1
0,212,2
0,213,3
0,214,4
0,215,5
0,216,6
0,217,7
0,218,1
0,219,2
0,220,3
0,221,4
0,222,5
0,223,6
0,224,7
0,225,1
0,226,2
0,227,3
0,228,4
0,229,5
0,230,6
0,231,7
0,232,1
0,233,2
0,234,3
0,235,4
0,236,5
0,237,6
0,238,7
0,239,1
0,240,2
0,241,3
0,242,4
0,243,5
0,244,6
0,245,7
0,246,1
0,247,2
0,248,3
0,249,4
0,250,5
0,251,6
0,252,7
0,253,1
0,254,2
0,255,3
0,256,4
0,257,5
0,258,6
0,259,7
0,260,1
0,261,2
0,262,3
0,263,4
0,264,5
0,265,6
0,266,7
0,267,1
0,268,2
0,269,3
0,270,4
0,271,5
0,272,6
0,273,7
0,274,1
0,275,2
0,276,3
0,277,4
0,278,5
0,279,6
0,280,7
0,281,1
0,282,2
0,283,3
0,284,4
0,285,5
0,286,6
0,287,7
0,288,1
0,289,2
0,290,3
0,291,4
0,292,5
0,293,6
0,294,7
0,295,1
0,296,2
0,297,3
0,298,4
0,299,5
0,300,6
0,301,7
0,302,1
0,303,2
0,304,3
0,305,4
0,306,5
0,307,6
0,308,7
0,309,1
0,310,2
0,311,3
0,312,4
0,313,5
0,314,6
0,315,7
0,316,1
0,317,2
0,318,3
0,319,4
0,320,5
0,321,6
0,322,7
0,323,1
0,324,2
0,325,3
0,326,4
0,327,5
0,328,6
0,329,7
0,330,1
0,331,2
0,332,3
0,333,4
0,334,5
0,335,6
0,336,7
0,337,1
0,338,2
0,339,3
0,340,4
0,341,5
0,342,6
0,343,7
0,344,1
0,345,2
0,346,3
0,347,4
0,348,5
0,349,6
0,350,7
0,351,1
0,352,2
0,353,3
0,354,4
0,355,5
0,356,6
0,357,7
0,358,1
0,359,2
0,360,3
0,361,4
0,362,5
0,363,6
0,364,7
0,365,1
0,366,2
0,367,3
0,368,4
0,369,5
0,370,6
0,371,7
0,372,1
0,373,2
0,374,3
0,375,4
0,376,5
0,377,6
0,378,7
0,379,1
0,380,2
0,381,3
0,382,4
0,383,5
0,384,6
0,385,7
0,386,1
0,387,2
0,388,3
0,389,4
0,390,5
0,391,6
0,392,7
0,393,1
0,394,2
0,395,3
0,396,4
0,397,5
0,398,6
0,399,7
0,400,1
0,401,2
0,402,3
0,403,4
0,404,5
0,405,6
0,406,7
0,407,1
0,408,2
0,409,3
0,410,4
0,411,5
0,412,6
0,413,7
0,414,1
0,415,2
0,416,3
0,417,4
0,418,5
0,419,6
0,420,7
0,421,1
0,422,2
0,423,3
0,424,4
0,425,5
0,426,6
0,427,7
0,428,1
0,429,2
0,430,3
0,431,4
0,432,5
0,433,6
0,434,7
0,435,1
0,436,2
0,437,3
0,438,4
0,439,5
0,440,6
0,441,7
0,442,1
0,443,2
0,444,3
0,445,4
0,446,5
0,447,6
0,448,7
0,449,1
0,450,2
0,451,3
0,452,4
0,453,5
0,454,6
0,455,7
0,456,1
0,457,2
0,458,3
0,459,4
0,460,5
0,461,6
0,462,7
0,463,1
0,464,2
0,465,3
0,466,4
0,467,5
0,468,6
0,469,7
0,470,1
0,471,2
0,472,3
0,473,4
0,474,5
0,475,6
0,476,7
0,477,1
0,478,2
0,479,3
0,480,4
0,481,5
0,482,6
0,483,7
0,484,1
0,485,2
0,486,3
0,487,4
0,488,5
0,489,6
0,490,7
0,491,1
0,492,2
0,493,3
0,494,4
0,495,5
0,496,6
0,497,7
0,498,1
0,499,2
0,500,3
0,501,4
0,502,5
0,503,6
0,504,7
0,505,1
0,506,2
0,507,3
0,508,4
0,509,5
0,510,6
0,511,7
0,512,1
0,513,2
0,514,3
0,515,4
0,516,5
0,517,6
0,518,7
0,519,1
0,520,2
0,521,3
0,522,4
0,523,5
0,524,6
0,525,7
0,526,1
0,527,2
0,528,3
0,529,4
0,530,5
0,531,6
0,532,7
0,533,1
0,534,2
0,535,3
0,536,4
0,537,5
0,538,6
0,539,7
0,540,1
0,541,2
0,542,3
0,543,4
0,544,5
0,545,6
0,546,7
0,547,1
0,548,2
0,549,3
0,550,4
0,551,5
0,552,6
0,553,7
0,554,1
0,555,2
0,556,3
0,557,4
0,558,5
0,559,6
0,560,7
0,561,1
0,562,2
0,563,3
0,564,4
0,565,5
0,566,6
0,567,7
0,568,1
0,569,2
0,570,3
0,571,4
0,572,5
0,573,6
0,574,7
0,575,1
0,576,2
0,577,3
0,578,4
0,579,5
0,580,6
0,581,7
0,582,1
0,583,2
0,584,3
0,585,4
0,586,5
0,587,6
0,588,7
0,589,1
0,590,2
0,591,3
0,592,4
0,593,5
0,594,6
0,595,7
0,596,1
0,597,2
0,598,3
0,599,4
0,600,5
0,601,6
0,602,7
0,603,1
0,604,2
0,605,3
0,606,4
0,607,5
0,608,6
0,609,7
0,610,1
0,611,2
0,612,3
0,613,4
0,614,5
0,615,6
0,616,7
0,617,1
0,618,2
0,619,3
0,620,4
0,621,5
0,622,6
0,623,7
0,624,1
0,625,2
0,626,3
0,627,4
0,628,5
0,629,6
0,630,7
0,631,1
0,632,2
0,633,3
0,634,4
0,635,5
0,636,6
0,637,7
0,638,1
0,639,2
0,640,3
0,641,4
0,642,5
0,643,6
0,644,7
0,645,1
0,646,2
0,647,3
0,648,4
0,649,5
0,650,6
0,651,7
0,652,1
0,653,2
0,654,3
0,655,4
0,656,5
0,657,6
0,658,7
0,659,1
0,660,2
0,661,3
0,662,4
0,663,5
0,664,6
0,665,7
0,666,1
0,667,2
0,668,3
0,669,4
0,670,5
0,671,6
0,672,7
0,673,1
0,674,2
0,675,3
0,676,4
0,677,5
0,678,6
0,679,7
0,680,1
0,681,2
0,682,3
0,683,4
0,684,5
0,685,6
0,686,7
0,687,1
0,688,2
0,689,3
0,690,4
0,691,5
0,692,6
0,693,7
0,694,1
0,695,2
0,696,3
0,697,4
0,698,5
0,699,6
0,700,7
0,701,1
0,702,2
0,703,3
0,704,4
0,705,5
0,706,6
0,707,7
0,708,1
0,709,2
0,710,3
0,711,4
0,712,5
0,713,6
0,714,7
0,715,1
0,716,2
0,717,3
0,718,4
0,719,5
0,720,6
0,721,7
0,722,1
0,723,2
0,724,3
0,725,4
0,726,5
0,727,6
0,728,7
0,729,1
0,730,2
0,731,3
0,732,4
0,733,5
0,734,6
0,735,7
0,736,1
0,737,2
0,738,3
0,739,4
0,740,5
0,741,6
0,742,7
0,743,1
0,744,2
0,745,3
0,746,4
0,747,5
0,748,6
0,749,7
0,750,1
0,751,2
0,752,3
0,753,4
0,754,5
0,755,6
0,756,7
0,757,1
0,758,2
0,759,3
0,760,4
0,761,5
0,762,6
0,763,7
0,764,1
0,765,2
0,766,3
0,767,4
0,768,5
0,769,6
0,770,7
0,771,1
0,772,2
0,773,3
0,774,4
0,775,5
0,776,6
0,777,7
0,778,1
0,779,2
0,780,3
0,781,4
0,782,5
0,783,6
0,784,7
0,785,1
0,786,2
0,787,3
0,788,4
0,789,5
0,790,6
0,791,7
0,792,1
0,793,2
0,794,3
0,795,4
0,796,5
0,797,6
0,798,7
0,799,1
0,800,2
0,801,3
0,802,4
0,803,5
0,804,6
0,805,7
0,806,1
0,807,2
0,808,3
0,809,4
0,810,5
0,811,6
0,812,7
0,813,1
0,814,2
0,815,3
0,816,4
0,817,5
0,818,6
0,819,7
0,820,1
0,821,2
0,822,3
0,823,4
0,824,5
0,825,6
0,826,7
0,827,1
0,828,2
0,829,3
0,830,4
0,831,5
0,832,6
0,833,7
0,834,1
0,835,2
0,836,3
0,837,4
0,838,5
0,839,6
0,840,7
0,841,1
0,842,2
0,843,3
0,844,4
0,845,5
0,846,6
0,847,7
0,848,1
0,849,2
0,850,3
0,851,4
0,852,5
0,853,6
0,854,7
0,855,1
0,856,2
0,857,3
0,858,4
0,859,5
0,860,6
0,861,7
0,862,1
0,863,2
0,864,3
0,865,4
0,866,5
0,867,6
0,868,7
0,869,1
0,870,2
0,871,3
0,872,4
0,873,5
0,874,6
0,875,7
0,876,1
0,877,2
0,878,3
0,879,4
0,880,5
0,881,6
0,882,7
0,883,1
0,884,2
0,885,3
0,886,4
0,887,5
0,888,6
0,889,7
0,890,1
0,891,2
0,892,3
0,893,4
0,894,5
0,895,6
0,896,7
0,897,1
0,898,2
0,899,3
0,900,4
0,901,5
0,902,6
0,903,7
0,904,1
0,905,2
0,906,3
0,907,4
0,908,5
0,909,6
0,910,7
0,911,1
0,912,2
0,913,3
0,914,4
0,915,5
0,916,6
0,917,7
0,918,1
0,919,2
0,920,3
0,921,4
0,922,5
0,923,6
0,924,7
0,925,1
0,926,2
0,927,3
0,928,4
0,929,5
0,930,6
0,931,7
0,932,1
0,933,2
0,934,3
0,935,4
0,936,5
0,937,6
0,938,7
0,939,1
0,940,2
0,941,3
0,942,4
0,943,5
0,944,6
0,945,7
0,946,1
0,947,2
0,948,3
0,949,4
0,950,5
0,951,6
0,952,7
0,953,1
0,954,2
0,955,3
0,956,4
0,957,5
0,958,6
0,959,7
0,960,1
0,961,2
0,962,3
0,963,4
0,964,5
0,965,6
0,966,7
0,967,1
0,968,2
0,969,3
0,970,4
0,971,5
0,972,6
0,973,7
0,974,1
0,975,2
0,976,3
0,977,4
0,978,5
0,979,6
0,980,7
0,981,1
0,982,2
0,983,3
0,984,4
0,985,5
0,986,6
0,987,7
0,988,1
0,989,2
0,990,3
0,991,4
0,992,5
0,993,6
0,994,7
0,995,1
0,996,2
0,997,3
0,998,4
0,999,5
0,1000,6
1,1,4
1,2,4
1,3,5
1,4,5
1,5,1
1,6,3
1,7,2
1,8,4
1,9,7
1,10,7
1,11,6
1,12,4
1,13,7
1,14,3
1,15,2
1,16,1
1,17,3
1,18,2
1,19,3
1,20,1
1,21,3
1,22,2
1,23,5
1,24,5
1,25,3
1,26,5
1,27,6
1,28,7
1,29,7
1,30,6
1,31,1
1,32,5
1,33,2
1,34,1
1,35,7
1,36,1
1,37,3
1,38,1
1,39,3
1,40,7
1,41,6
1,42,2
1,43,2
1,44,6
1,45,2
1,46,1
1,47,3
1,48,5
1,49,7
1,50,1
1,51,1
1,52,4
1,53,5
1,54,2
1,55,5
1,56,1
1,57,4
1,58,1
1,59,3
1,60,7
1,61,5
1,62,3
1,63,3
1,64,6
1,65,4
1,66,1
1,67,7
1,68,3
1,69,4
1,70,1
1,71,4
1,72,6
1,73,5
1,74,4
1,75,4
1,76,2
1,77,5
1,78,4
1,79,5
1,80,7
1,81,5
1,82,4
1,83,2
1,84,2
1,85,6
1,86,4
1,87,2
1,88,5
1,89,6
1,90,4
1,91,2
1,92,5
1,93,7
1,94,6
1,95,3
1,96,1
1,97,7
1,98,2
1,99,7
1,100,7
1,101,3
1,102,5
1,103,3
1,104,2
1,105,3
1,106,1
1,107,6
1,108,6
1,109,7
1,110,7
1,111,6
1,112,7
1,113,4
1,114,4
1,115,1
1,116,3
1,117,6
1,118,1
1,119,3
1,120,4
1,121,6
1,122,4
1,123,7
1,124,7
1,125,7
1,126,3
1,127,7
1,128,5
1,129,3
1,130,3
1,131,4
1,132,2
1,133,4
1,134,4
1,135,6
1,136,3
1,137,6
1,138,4
1,139,3
1,140,6
1,141,4
1,142,4
1,143,1
1,144,7
1,145,1
1,146,1
1,147,1
1,148,5
1,149,6
1,150,5
1,151,1
1,152,2
1,153,7
1,154,1
1,155,4
1,156,3
1,157,2
1,158,3
1,159,6
1,160,1
1,161,1
1,162,1
1,163,6
1,164,2
1,165,4
1,166,3
1,167,4
1,168,5
1,169,5
1,170,2
1,171,6
1,172,7
1,173,5
1,174,3
1,175,2
1,176,6
1,177,3
1,178,4
1,179,4
1,180,2
1,181,1
1,182,6
1,183,6
1,184,4
1,185,7
1,186,7
1,187,3
1,188,3
1,189,1
1,190,6
1,191,6
1,192,7
1,193,1
1,194,1
1,195,7
1,196,5
1,197,1
1,198,1
1,199,3
1,200,3
1,201,7
1,202,3
1,203,3
1,204,5
1,205,2
1,206,3
1,207,7
1,208,2
1,209,7
1,210,7
1,211,1
1,212,5
1,213,4
1,214,1
1,215,4
1,216,1
1,217,2
1,218,1
1,219,5
1,220,7
1,221,7
1,222,2
1,223,1
1,224,3
1,225,5
1,226,4
1,227,4
1,228,1
1,229,1
1,230,4
1,231,5
1,232,3
1,233,7
1,234,1
1,235,1
1,236,3
1,237,7
1,238,7
1,239,7
1,240,1
1,241,3
1,242,6
1,243,1
1,244,6
1,245,7
1,246,6
1,247,5
1,248,5
1,249,3
1,250,2
1,251,5
1,252,7
1,253,5
1,254,5
1,255,7
1,256,3
1,257,5
1,258,2
1,259,1
1,260,6
1,261,6
1,262,1
1,263,1
1,264,4
1,265,7
1,266,7
1,267,3
1,268,4
1,269,6
1,270,7
1,271,5
1,272,1
1,273,2
1,274,7
1,275,5
1,276,2
1,277,4
1,278,5
1,279,7
1,280,4
1,281,4
1,282,3
1,283,6
1,284,4
1,285,7
1,286,6
1,287,7
1,288,3
1,289,6
1,290,6
1,291,6
1,292,4
1,293,7
1,294,5
1,295,2
1,296,4
1,297,3
1,298,3
1,299,7
1,300,6
1,301,6
1,302,2
1,303,3
1,304,5
1,305,4
1,306,7
1,307,4
1,308,7
1,309,5
1,310,6
1,311,6
1,312,2
1,313,3
1,314,5
1,315,4
1,316,1
1,317,5
1,318,6
1,319,1
1,320,3
1,321,4
1,322,5
1,323,5
1,324,6
1,325,5
1,326,6
1,327,1
1,328,6
1,329,5
1,330,6
1,331,1
1,332,1
1,333,1
1,334,6
1,335,6
1,336,7
1,337,7
1,338,6
1,339,2
1,340,3
1,341,7
1,342,2
1,343,5
1,344,6
1,345,5
1,346,5
1,347,7
1,348,1
1,349,3
1,350,1
1,351,6
1,352,7
1,353,4
1,354,7
1,355,7
1,356,3
1,357,3
1,358,2
1,359,1
1,360,1
1,361,4
1,362,1
1,363,5
1,364,1
1,365,3
1,366,7
1,367,6
1,368,6
1,369,6
1,370,1
1,371,1
1,372,1
1,373,4
1,374,5
1,375,4
1,376,5
1,377,5
1,378,2
1,379,5
1,380,1
1,381,2
1,382,7
1,383,5
1,384,1
1,385,2
1,386,3
1,387,6
1,388,3
1,389,7
1,390,5
1,391,3
1,392,1
1,393,6
1,394,6
1,395,6
1,396,6
1,397,4
1,398,6
1,399,6
1,400,2
1,401,7
1,402,2
1,403,5
1,404,4
1,405,3
1,406,6
1,407,5
1,408,3
1,409,1
1,410,5
1,411,7
1,412,5
1,413,3
1,414,4
1,415,1
1,416,3
1,417,3
1,418,5
1,419,4
1,420,3
1,421,5
1,422,3
1,423,1
1,424,5
1,425,2
1,426,3
1,427,3
1,428,1
1,429,3
1,430,4
1,431,4
1,432,2
1,433,1
1,434,7
1,435,6
1,436,6
1,437,4
1,438,5
1,439,5
1,440,1
1,441,2
1,442,7
1,443,2
1,444,3
1,445,6
1,446,1
1,447,4
1,448,6
1,449,3
1,450,1
1,451,5
1,452,7
1,453,1
1,454,4
1,455,6
1,456,7
1,457,4
1,458,2
1,459,4
1,460,6
1,461,1
1,462,1
1,463,7
1,464,1
1,465,4
1,466,4
1,467,7
1,468,7
1,469,1
1,470,6
1,471,1
1,472,3
1,473,2
1,474,1
1,475,7
1,476,7
1,477,4
1,478,1
1,479,4
1,480,4
1,481,5
1,482,3
1,483,5
1,484,1
1,485,6
1,486,5
1,487,7
1,488,1
1,489,7
1,490,1
1,491,2
1,492,1
1,493,5
1,494,4
1,495,6
1,496,2
1,497,4
1,498,6
1,499,6
1,500,3
1,501,4
1,502,7
1,503,5
1,504,4
1,505,4
1,506,1
1,507,2
1,508,6
1,509,6
1,510,3
1,511,6
1,512,7
1,513,5
1,514,1
1,515,1
1,516,2
1,517,3
1,518,4
1,519,2
1,520,1
1,521,7
1,522,1
1,523,7
1,524,2
1,525,4
1,526,5
1,527,6
1,528,1
1,529,1
1,530,2
1,531,6
1,532,7
1,533,3
1,534,4
1,535,3
1,536,4
1,537,7
1,538,6
1,539,7
1,540,7
1,541,4
1,542,7
1,543,5
1,544,4
1,545,1
1,546,7
1,547,1
1,548,7
1,549,6
1,550,6
1,551,5
1,552,2
1,553,7
1,554,4
1,555,7
1,556,7
1,557,2
1,558,1
1,559,5
1,560,4
1,561,4
1,562,4
1,563,6
1,564,2
1,565,2
1,566,5
1,567,4
1,568,7
1,569,5
1,570,4
1,571,1
1,572,2
1,573,3
1,574,2
1,575,5
1,576,3
1,577,5
1,578,1
1,579,4
1,580,6
1,581,6
1,582,2
1,583,1
1,584,6
1,585,1
1,586,7
1,587,7
1,588,7
1,589,7
1,590,6
1,591,7
1,592,3
1,593,4
1,594,3
1,595,7
1,596,4
1,597,4
1,598,4
1,599,1
1,600,7
1,601,4
1,602,2
1,603,6
1,604,4
1,605,6
1,606,4
1,607,7
1,608,5
1,609,7
1,610,4
1,611,5
1,612,7
1,613,4
1,614,3
1,615,2
1,616,1
1,617,2
1,618,3
1,619,2
1,620,4
1,621,5
1,622,1
1,623,4
1,624,1
1,625,2
1,626,5
1,627,6
1,628,7
1,629,3
1,630,3
1,631,4
1,632,2
1,633,3
1,634,4
1,635,5
1,636,4
1,637,7
1,638,7
1,639,4
1,640,7
1,641,4
1,642,2
1,643,3
1,644,1
1,645,4
1,646,1
1,647,7
1,648,2
1,649,3
1,650,3
1,651,5
1,652,5
1,653,1
1,654,3
1,655,5
1,656,7
1,657,1
1,658,1
1,659,1
1,660,3
1,661,2
1,662,3
1,663,7
1,664,5
1,665,6
1,666,7
1,667,1
1,668,1
1,669,7
1,670,5
1,671,7
1,672,5
1,673,5
1,674,4
1,675,2
1,676,7
1,677,3
1,678,2
1,679,7
1,680,7
1,681,1
1,682,6
1,683,6
1,684,5
1,685,1
1,686,4
1,687,5
1,688,2
1,689,1
1,690,5
1,691,3
1,692,6
1,693,7
1,694,5
1,695,5
1,696,3
1,697,1
1,698,1
1,699,6
1,700,2
1,701,5
1,702,7
1,703,4
1,704,6
1,705,4
1,706,1
1,707,7
1,708,6
1,709,7
1,710,4
1,711,7
1,712,4
1,713,7
1,714,1
1,715,3
1,716,5
1,717,7
1,718,1
1,719,1
1,720,7
1,721,3
1,722,6
1,723,7
1,724,5
1,725,7
1,726,7
1,727,3
1,728,1
1,729,2
1,730,2
1,731,2
1,732,1
1,733,4
1,734,3
1,735,7
1,736,2
1,737,1
1,738,5
1,739,4
1,740,6
1,741,5
1,742,4
1,743,1
1,744,7
1,745,4
1,746,1
1,747,7
1,748,4
1,749,2
1,750,7
1,751,6
1,752,6
1,753,1
1,754,5
1,755,3
1,756,2
1,757,6
1,758,1
1,759,1
1,760,1
1,761,4
1,762,4
1,763,3
1,764,6
1,765,7
1,766,5
1,767,1
1,768,2
1,769,5
1,770,6
1,771,6
1,772,3
1,773,3
1,774,4
1,775,2
1,776,7
1,777,6
1,778,5
1,779,2
1,780,2
1,781,3
1,782,2
1,783,2
1,784,7
1,785,4
1,786,1
1,787,1
1,788,7
1,789,1
1,790,5
1,791,1
1,792,1
1,793,4
1,794,3
1,795,5
1,796,2
1,797,2
1,798,2
1,799,3
1,800,4
1,801,3
1,802,2
1,803,7
1,804,6
1,805,6
1,806,5
1,807,7
1,808,6
1,809,6
1,810,1
1,811,5
1,812,1
1,813,7
1,814,5
1,815,3
1,816,6
1,817,2
1,818,7
1,819,5
1,820,4
1,821,4
1,822,7
1,823,3
1,824,6
1,825,3
1,826,7
1,827,6
1,828,7
1,829,1
1,830,2
1,831,2
1,832,7
1,833,7
1,834,4
1,835,1
1,836,1
1,837,4
1,838,3
1,839,7
1,840,3
1,841,7
1,842,1
1,843,6
1,844,7
1,845,2
1,846,1
1,847,1
1,848,1
1,849,3
1,850,1
1,851,1
1,852,6
1,853,1
1,854,3
1,855,2
1,856,1
1,857,6
1,858,7
1,859,1
1,860,1
1,861,1
1,862,5
1,863,1
1,864,6
1,865,3
1,866,3
1,867,4
1,868,1
1,869,5
1,870,5
1,871,6
1,872,1
1,873,5
1,874,2
1,875,6
1,876,6
1,877,7
1,878,4
1,879,4
1,880,1
1,881,6
1,882,6
1,883,6
1,884,7
1,885,7
1,886,1
1,887,7
1,888,7
1,889,1
1,890,3
1,891,5
1,892,1
1,893,1
1,894,7
1,895,1
1,896,1
1,897,2
1,898,2
1,899,6
1,900,7
1,901,6
1,902,7
1,903,6
1,904,7
1,905,4
1,906,3
1,907,4
1,908,6
1,909,1
1,910,6
1,911,3
1,912,5
1,913,1
1,914,7
1,915,5
1,916,1
1,917,4
1,918,2
1,919,5
1,920,1
1,921,4
1,922,6
1,923,7
1,924,4
1,925,4
1,926,5
1,927,1
1,928,1
1,929,3
1,930,3
1,931,6
1,932,3
1,933,2
1,934,3
1,935,1
1,936,4
1,937,1
1,938,5
1,939,1
1,940,1
1,941,7
1,942,7
1,943,1
1,944,7
1,945,1
1,946,5
1,947,1
1,948,7
1,949,1
1,950,5
1,951,2
1,952,2
1,953,1
1,954,5
1,955,3
1,956,1
1,957,1
1,958,1
1,959,1
1,960,6
1,961,3
1,962,1
1,963,7
1,964,7
1,965,7
1,966,1
1,967,3
1,968,1
1,969,3
1,970,2
1,971,5
1,972,1
1,973,1
1,974,1
1,975,7
1,976,7
1,977,4
1,978,6
1,979,6
1,980,3
1,981,2
1,982,5
1,983,6
1,984,5
1,985,1
1,986,7
1,987,6
1,988,1
1,989,6
1,990,1
1,991,5
1,992,2
1,993,6
1,994,1
1,995,1
1,996,3
1,997,1
1,998,3
1,999,1
1,1000,3
2,1,4
2,2,4
2,3,5
2,4,5
2,5,1
2,6,3
2,7,2
2,8,4
2,9,7
2,10,7
2,11,6
2,12,4
2,13,7
2,14,3
2,15,2
2,16,1
2,17,3
2,18,2
2,19,3
2,20,1
2,21,3
2,22,2
2,23,5
2,24,5
2,25,3
2,26,5
2,27,6
2,28,7
2,29,7
2,30,6
2,31,1
2,32,5
2,33,2
2,34,1
2,35,7
2,36,1
2,37,3
2,38,1
2,39,3
2,40,7
2,41,6
2,42,2
2,43,2
2,44,6
2,45,2
2,46,1
2,47,3
2,48,5
2,49,7
2,50,1
2,51,1
2,52,4
2,53,5
2,54,2
2,55,5
2,56,1
2,57,4
2,58,1
2,59,3
2,60,7
2,61,5
2,62,3
2,63,3
2,64,6
2,65,4
2,66,1
2,67,7
2,68,3
2,69,4
2,70,1
2,71,4
2,72,6
2,73,5
2,74,4
2,75,4
2,76,2
2,77,5
2,78,4
2,79,5
2,80,7
2,81,5
2,82,4
2,83,2
2,84,2
2,85,6
2,86,4
2,87,2
2,88,5
2,89,6
2,90,4
2,91,2
2,92,5
2,93,7
2,94,6
2,95,3
2,96,1
2,97,7
2,98,2
2,99,7
2,100,7
2,101,3
2,102,5
2,103,3
2,104,2
2,105,3
2,106,1
2,107,6
2,108,6
2,109,7
2,110,7
2,111,6
2,112,7
2,113,4
2,114,4
2,115,1
2,116,3
2,117,6
2,118,1
2,119,3
2,120,4
2,121,6
2,122,4
2,123,7
2,124,7
2,125,7
2,126,3
2,127,7
2,128,5
2,129,3
2,130,3
2,131,4
2,132,2
2,133,4
2,134,4
2,135,6
2,136,3
2,137,6
2,138,4
2,139,3
2,140,6
2,141,4
2,142,4
2,143,1
2,144,7
2,145,1
2,146,1
2,147,1
2,148,5
2,149,6
2,150,5
2,151,1
2,152,2
2,153,7
2,154,1
2,155,4
2,156,3
2,157,2
2,158,3
2,159,6
2,160,1
2,161,1
2,162,1
2,163,6
2,164,2
2,165,4
2,166,3
2,167,4
2,168,5
2,169,5
2,170,2
2,171,6
2,172,7
2,173,5
2,174,3
2,175,2
2,176,6
2,177,3
2,178,4
2,179,4
2,180,2
2,181,1
2,182,6
2,183,6
2,184,4
2,185,7
2,186,7
2,187,3
2,188,3
2,189,1
2,190,6
2,191,6
2,192,7
2,193,1
2,194,1
2,195,7
2,196,5
2,197,1
2,198,1
2,199,3
2,200,3
2,201,7
2,202,3
2,203,3
2,204,5
2,205,2
2,206,3
2,207,7
2,208,2
2,209,7
2,210,7
2,211,1
2,212,5
2,213,4
2,214,1
2,215,4
2,216,1
2,217,2
2,218,1
2,219,5
2,220,7
2,221,7
2,222,2
2,223,1
2,224,3
2,225,5
2,226,4
2,227,4
2,228,1
2,229,1
2,230,4
2,231,5
2,232,3
2,233,7
2,234,1
2,235,1
2,236,3
2,237,7
2,238,7
2,239,7
2,240,1
2,241,3
2,242,6
2,243,1
2,244,6
2,245,7
2,246,6
2,247,5
2,248,5
2,249,3
2,250,2
2,251,5
2,252,7
2,253,5
2,254,5
2,255,7
2,256,3
2,257,5
2,258,2
2,259,1
2,260,6
2,261,6
2,262,1
2,263,1
2,264,4
2,265,7
2,266,7
2,267,3
2,268,4
2,269,6
2,270,7
2,271,5
2,272,1
2,273,2
2,274,7
2,275,5
2,276,2
2,277,4
2,278,5
2,279,7
2,280,4
2,281,4
2,282,3
2,283,6
2,284,4
2,285,7
2,286,6
2,287,7
2,288,3
2,289,6
2,290,6
2,291,6
2,292,4
2,293,7
2,294,5
2,295,2
2,296,4
2,297,3
2,298,3
2,299,7
2,300,6
2,301,6
2,302,2
2,303,3
2,304,5
2,305,4
2,306,7
2,307,4
2,308,7
2,309,5
2,310,6
2,311,6
2,312,2
2,313,3
2,314,5
2,315,4
2,316,1
2,317,5
2,318,6
2,319,1
2,320,3
2,321,4
2,322,5
2,323,5
2,324,6
2,325,5
2,326,6
2,327,1
2,328,6
2,329,5
