,0,1,cluster,KMeans,ID
163,-10.283628654293503,5.6024444370179225,blue,blue,164
164,-8.26133454582288,7.383656843918498,blue,blue,165
165,-8.900389766532822,6.750275919437401,blue,blue,166
166,-8.085300426060149,6.899574407206241,blue,blue,167
167,-10.017875913376846,7.3390939580687125,blue,blue,168
168,-10.212166739521779,5.413395156048757,blue,blue,169
169,-10.477397946353864,4.09143176593024,blue,blue,170
170,-11.62590221372731,7.311651179797175,blue,blue,171
171,-10.780632930493192,6.578304115539342,blue,blue,172
172,-9.627030952649429,6.884057655140676,blue,blue,173
173,-10.14717455515957,4.683547217317844,blue,blue,174
174,-10.140940596448283,6.748391322789438,blue,blue,175
175,-9.920820165918789,6.478353479302783,blue,blue,176
176,-10.460513242079804,7.872794841128577,blue,blue,177
177,-9.317840616209343,6.303273561941744,blue,blue,178
178,-11.018070724081582,7.411695803943604,blue,blue,179
179,-10.257045826311296,6.14424665047929,blue,blue,180
180,-8.72497813957099,8.737792378242977,blue,blue,181
181,-11.904236366375269,5.788087971978101,blue,blue,182
182,-12.009399844791522,7.120784708006747,blue,blue,183
183,-9.964706199498785,6.8942498986004175,blue,blue,184
184,-10.181155472149479,5.905343888379045,blue,blue,185
185,-10.775392972446841,6.841663014228417,blue,blue,186
186,-10.072313216277083,7.173345484293174,blue,blue,187
187,-11.291460506027597,8.555170493531815,blue,blue,188
188,-9.901652664692689,5.502168049069307,blue,blue,189
189,-9.14408843738056,8.096066513915487,blue,blue,190
190,-9.315134239217285,6.5544621754001495,blue,blue,191
191,-10.254838787881527,7.894079873309142,blue,blue,192
192,-10.86776956292221,5.916873420191394,blue,blue,193
193,-9.86006325161373,6.247810634945443,blue,blue,194
194,-10.862732268437803,6.089760954155224,blue,blue,195
195,-10.362426600864854,7.427950877045942,blue,blue,196
196,-11.654168912829963,6.418304420594609,blue,blue,197
197,-10.453799845159507,6.367601984880412,blue,blue,198
198,-9.895298969066484,7.639058637817016,blue,blue,199
199,-10.26921855789173,5.005724777140818,blue,blue,200
200,-10.346744886589606,7.581417092599127,blue,blue,201
201,-9.695690945310007,7.080840723363346,blue,blue,202
202,-10.25967164721665,5.876845756942272,blue,blue,203
203,-9.299877885412476,7.020479495814831,blue,blue,204
204,-9.717434847676373,5.992760935488663,blue,blue,205
205,-11.037950313010755,7.002281682672428,blue,blue,206
206,-10.131412080093902,7.125721497795627,blue,blue,207
207,-9.01595455287892,7.44049814363934,blue,blue,208
208,-10.701172292716175,5.741214773996647,blue,blue,209
209,-10.597061351702648,5.3717896430568475,blue,blue,210
210,-11.597214306995218,6.966776561501238,blue,blue,211
211,-10.976098229271155,9.189468308423223,blue,blue,212
212,-11.46040116849767,7.583497613167306,blue,blue,213
213,-8.230328616995369,6.976755483866567,blue,blue,214
214,-8.711596517772426,6.086086589187712,blue,blue,215
215,-9.319561062583997,7.183880607393781,blue,blue,216
216,-10.861129861108608,6.868576477335337,blue,blue,217
217,-12.395291381284938,5.235161962521451,blue,blue,218
218,-9.608002146842066,4.91086138539184,blue,blue,219
219,-10.63078213885029,7.427908463448184,blue,blue,220
220,-10.340401428098332,3.209720052424736,blue,blue,221
221,-8.680068422778382,7.021427134905349,blue,blue,222
222,-8.820464128690856,6.357135251480906,blue,blue,223
223,-9.075813447372465,8.645182473298217,blue,blue,224
224,-9.167464458758495,6.67342159181535,blue,blue,225
225,-11.09758485845498,7.959406992992816,blue,blue,226
226,-10.59855674065295,7.661065825083879,blue,blue,227
227,-9.03588710385654,5.961137972683435,blue,blue,228
228,-9.755676580195518,6.7218031267675435,blue,blue,229
229,-9.76006721436851,7.680930200750557,blue,blue,230
230,-9.824764319062078,7.970964961953019,blue,blue,231
231,-9.989603957382034,5.523759467635682,blue,blue,232
232,-9.879642132298047,7.301932270501965,blue,blue,233
233,-10.318875568376003,5.49934608075505,blue,blue,234
234,-9.467648448008722,6.980752922435802,blue,blue,235
235,-9.605816790373556,6.832333205943334,blue,blue,236
236,-10.01307697660616,7.927428696715247,blue,blue,237
237,-9.845731796009783,6.027603337947854,blue,blue,238
238,-8.636207671771233,6.218779658825758,blue,blue,239
239,-10.329530077787046,5.509346941444451,blue,blue,240
240,-9.063939979726035,7.01642002335795,blue,blue,241
241,-10.211411673869884,7.2785252667009965,blue,blue,242
242,-9.4380842312234,5.500247223384373,blue,blue,243
243,-8.517801568167302,6.210205099191457,blue,blue,244
244,-10.98626254092347,5.525979497244799,blue,blue,245
245,-9.602580278503499,6.64594509147349,blue,blue,246
246,-10.460135104773958,6.0034061220126445,blue,blue,247
247,-8.828710249683411,6.748985506834624,blue,blue,248
248,-8.787167519068408,7.770161905482018,blue,blue,249
249,-9.57311063870287,6.653900447565745,blue,blue,250
250,-9.47966189530486,6.439168950214321,blue,blue,251
251,-8.267857328648034,5.191464644048798,blue,blue,252
252,-10.11146710800668,7.716701782337544,blue,blue,253
253,-9.47470194791064,6.92588824183052,blue,blue,254
254,-9.72142266543433,6.7514321309802225,blue,blue,255
255,-10.068333548830923,5.2895361100510145,blue,blue,256
256,-10.562250305671526,5.713585234435548,blue,blue,257
257,-10.719123525557087,8.498388194985528,blue,blue,258
258,-9.16701396487157,5.708957306662829,blue,blue,259
259,-10.006951462650237,5.796567253194502,blue,blue,260
260,-10.283826722605108,6.067305657649491,blue,blue,261
261,-10.345683248406404,6.470904164884912,blue,blue,262
262,-6.688246676164493,6.766247190330007,blue,blue,263
263,-10.708515309457516,4.622579440893105,blue,blue,264
264,-9.37680059037071,5.563212577890248,blue,blue,265
265,-10.003368615137207,7.2944538478173335,blue,blue,266
266,-11.961816873156437,7.893005309459982,blue,blue,267
267,-10.66290660801139,6.4486926653636685,blue,blue,268
268,-10.079929908067147,5.8021011070435335,blue,blue,269
269,-9.4077438834237,6.2121954489530635,blue,blue,270
270,-9.320352030080427,5.896175129992563,blue,blue,271
271,-8.96041816753687,5.784664780935765,blue,blue,272
272,-12.086170344335367,7.2901730813948245,blue,blue,273
273,-8.335473289094475,5.855807585857558,blue,blue,274
274,-9.800122772254257,6.902993609686096,blue,blue,275
275,-11.407794826067644,5.454172292351274,blue,blue,276
276,-9.634382707964026,7.562631751863063,blue,blue,277
277,-10.493283829156724,6.9953536851536695,blue,blue,278
278,-9.829282460733387,5.993414145498069,blue,blue,279
279,-10.291496265796942,7.22884177148363,blue,blue,280
280,-8.75840134095941,6.027995369504836,blue,blue,281
281,-10.570493968990998,8.341715976564444,blue,blue,282
282,-10.466651283367503,8.09387959418673,blue,blue,283
283,-10.215845438528376,7.2134521204857736,blue,blue,284
284,-8.510609702956195,6.308041882562142,blue,blue,285
285,-11.559111785983704,5.923021388430097,blue,blue,286
286,-10.828035604564386,7.310036209664466,blue,blue,287
287,-8.958385965121021,5.567315529885155,blue,blue,288
288,-10.158582364499258,6.061796263472042,blue,blue,289
289,-10.724941482131245,7.014291280105793,blue,blue,290
290,-10.394402708721133,6.1185876169429445,blue,blue,291
291,-10.422908603245407,6.483483914858689,blue,blue,292
292,-8.095474278176235,5.482808217007532,blue,blue,293
293,-10.09334263998475,8.520816902200435,blue,blue,294
294,-10.52857345465924,6.655036114194214,blue,blue,295
295,-9.617842737669655,4.0609063532379945,blue,blue,296
296,-10.591484174354065,6.311478598606481,blue,blue,297
297,-8.660964920962703,6.320193217213987,blue,blue,298
298,-10.334544264868818,8.085608851183787,blue,blue,299
299,-9.068639955538604,6.689527981556261,blue,blue,300
300,-11.00202478671531,8.539886646716987,blue,blue,301
301,-10.228128335545884,6.8470405886092935,blue,blue,302
302,-10.356706754764648,6.610941735398574,blue,blue,303
303,-10.156261781468261,6.135733331155862,blue,blue,304
304,-10.376600972576668,7.646782106302648,blue,blue,305
305,-9.79945604042484,6.315711738864335,blue,blue,306
306,-9.027536863397145,5.40139309034679,blue,blue,307
307,-9.399157115970134,6.606214985705919,blue,blue,308
308,-10.460119689822605,6.523513596609746,blue,blue,309
309,-10.579987036060412,7.646218766851206,blue,blue,310
310,-8.37519927918245,5.818378069972487,blue,blue,311
311,-7.981063307324267,5.956186346649639,blue,blue,312
312,-10.460435535864633,7.443095412228237,blue,blue,313
313,-10.695470308143154,6.6263483980825075,blue,blue,314
314,-8.079894925573544,7.069983502646187,blue,blue,315
315,-11.121320586836912,6.993773666761219,blue,blue,316
316,-7.740419576428583,7.412887921297487,blue,blue,317
317,-11.238439648549372,7.657670364023191,blue,blue,318
318,-8.490492928007699,6.135356009366201,blue,blue,319
319,-9.917152823037002,6.617643760052993,blue,blue,320
320,-10.46020986999319,7.76003964154493,blue,blue,321
321,-10.181133124027392,6.148684310563439,blue,blue,322
322,-10.356967976091799,6.621787578768054,blue,blue,323
323,-9.773878994427191,6.423530946969768,blue,blue,324
324,-11.32132509498697,6.278648945734062,blue,blue,325
325,-9.156498603612516,7.350402597011051,blue,blue,326
326,-10.292741144420253,4.8706210837664115,blue,blue,327
327,-8.099586548482467,5.816943155629694,blue,blue,328
328,-10.12337687786446,6.894845238853488,blue,blue,329
329,-10.827232430948262,7.776343444107574,blue,blue,330
330,-9.249410224457943,6.447745833107723,blue,blue,331
331,-10.899961347581312,7.356371611981996,blue,blue,332
332,-8.614949264210358,7.565982098829476,blue,blue,333
333,-10.650635158012577,5.850217085987688,blue,blue,334
334,-9.694748235318125,6.229242579596019,blue,blue,335
335,-9.162179889154189,5.655974463544639,blue,blue,336
336,-11.271814529277938,6.69324261399617,blue,blue,337
337,-10.566981164023986,6.437374674501592,blue,blue,338
338,-8.695339921598286,4.965236181461475,blue,blue,339
339,-10.538193940775459,7.547123155798374,blue,blue,340
340,-9.225180543455433,7.696551796137868,blue,blue,341
341,-11.837304580666554,6.703259527056083,blue,blue,342
342,-9.290605099081695,5.932056135400609,blue,blue,343
343,-11.536461236642435,4.832141328909527,blue,blue,344
344,-8.071979350688718,6.103801813582614,blue,blue,345
345,-8.771062210386077,7.821533445923532,blue,blue,346
346,-9.7253583965629,8.110572022172196,blue,blue,347
347,-9.752519318824271,6.096197821995653,blue,blue,348
348,-9.761935741759121,6.491829799279006,blue,blue,349
349,-9.88291538272669,7.694092747726705,blue,blue,350
350,-11.023822304846497,7.0091466279989545,blue,blue,351
351,-10.693953577464276,7.961041427690402,blue,blue,352
352,-7.843280644974021,6.906980165482912,blue,blue,353
353,-11.029748790732794,8.177818217720462,blue,blue,354
354,-10.528017917767727,5.400551815539081,blue,blue,355
355,-9.583926427257115,5.676065823251393,blue,blue,356
356,-10.538216306171554,7.2342071606117635,blue,blue,357
357,-10.360549978539453,7.453482871180296,blue,blue,358
358,-10.714418622401958,6.391912457863823,blue,blue,359
359,-8.924091882331014,6.284714493722877,blue,blue,360
360,-9.567590364603996,6.431960763492678,blue,blue,361
361,-8.572389041812677,6.924766752282029,blue,blue,362
362,-9.693159404803113,5.856221819419316,blue,blue,363
363,-11.030617090171896,5.473589477317679,blue,blue,364
364,-9.996111102793257,6.040757922446671,blue,blue,365
365,-8.689476382902548,6.65335056837419,blue,blue,366
366,-9.531217927074241,7.10921361086797,blue,blue,367
367,-9.856892567796175,7.092278716393901,blue,blue,368
368,-9.718628030716538,6.451594248006054,blue,blue,369
369,-9.343599236107034,6.726726176186181,blue,blue,370
370,-9.596847746868537,5.657116793000135,blue,blue,371
371,-8.770004894779596,6.533702004512136,blue,blue,372
372,-10.987296033396651,5.836682296003151,blue,blue,373
373,-11.362223954988664,7.933903643901295,blue,blue,374
374,-11.11898973949279,5.032635761966378,blue,blue,375
375,-9.872664607624682,7.0494568531873565,blue,blue,376
376,-10.672197571249757,5.139136115745169,blue,blue,377
377,-9.448588750337658,6.414995822014339,blue,blue,378
378,-11.102900597562444,6.517885940518987,blue,blue,379
379,-9.13419522635005,5.1488100496729015,blue,blue,380
380,-10.02096751773843,6.88340409727756,blue,blue,381
381,-10.88112844256963,7.350673913378842,blue,blue,382
382,-11.702355128256453,6.159330563661181,blue,blue,383
383,-10.399381225619146,5.700048514488735,blue,blue,384
384,-10.455786274793988,5.402604028675803,blue,blue,385
385,-11.12519628341997,7.078549188456532,blue,blue,386
386,-11.07337502951788,6.504630603310409,blue,blue,387
387,-8.990245224549968,7.90796094981398,blue,blue,388
388,-12.257871211178202,7.0680436481062,blue,blue,389
389,-10.488959259335651,7.786179285161694,blue,blue,390
390,-9.997141403403123,5.519017947079019,blue,blue,391
391,-9.607448936022973,7.419478532502572,blue,blue,392
392,-9.320127600408966,6.215635193202203,blue,blue,393
393,-10.169933956210382,6.3418762824207855,blue,blue,394
394,-9.88212188834923,7.011245952059943,blue,blue,395
395,-10.333117278996417,6.024169040197424,blue,blue,396
396,-8.993423570499639,7.781859873366487,blue,blue,397
397,-9.495003884982152,6.8519031933322285,blue,blue,398
398,-8.779867235836242,5.758622475079276,blue,blue,399
399,-10.385992954032348,4.905232849040406,blue,blue,400
400,-12.148337005470086,5.561707190394938,blue,blue,401
401,-10.045859228296898,4.797108517300922,blue,blue,402
402,-11.039367231000611,5.435656156490776,blue,blue,403
403,-9.38158069191004,4.857633281062586,blue,blue,404
404,-9.960367445557825,6.105131051436508,blue,blue,405
405,-9.45746267393256,6.011445885267253,blue,blue,406
406,-9.251009587369547,5.838612722166386,blue,blue,407
407,-9.302536251300339,5.659210171748288,blue,blue,408
408,-11.408486077181117,7.5953344212404446,blue,blue,409
409,-10.301676204771333,7.613359367356191,blue,blue,410
410,-8.892498564596659,6.921296655494229,blue,blue,411
411,-8.745105466518973,6.139825256215316,blue,blue,412
412,-10.314956572283533,5.07945121249855,blue,blue,413
413,-8.210708266652372,6.274673006091478,blue,blue,414
414,-8.906574711096177,6.025089655907973,blue,blue,415
415,-11.226484233001125,6.328167502917378,blue,blue,416
416,-10.382231392107043,6.453136512371033,blue,blue,417
417,-9.852297596834005,5.371227656883509,blue,blue,418
418,-7.560479849642497,5.651120834576439,blue,blue,419
419,-9.016893218272829,7.565928640265096,blue,blue,420
420,-9.527279556342132,6.640171439818772,blue,blue,421
421,-10.420735684840762,6.803567929195127,blue,blue,422
422,-9.46574234442994,6.472571854631096,blue,blue,423
423,-9.832746010742406,9.33659182018069,blue,blue,424
424,-8.153330958693898,8.951752668356438,blue,blue,425
425,-9.985851635998047,6.789381973019201,blue,blue,426
426,-8.794801863658467,5.447603187304593,blue,blue,427
427,-10.42639718628991,5.4499560363634005,blue,blue,428
428,-9.118766910606,5.929539448277625,blue,blue,429
429,-8.558439612277876,6.226663795261433,blue,blue,430
430,-9.550171128256784,7.7956760147267214,blue,blue,431
431,-10.475747817293492,7.511960816795596,blue,blue,432
432,-8.530626588872872,5.629977282562452,blue,blue,433
433,-11.147405808045242,6.037388842189855,blue,blue,434
434,-9.127709449149428,7.588566979942578,blue,blue,435
435,-9.641738864377626,5.481967077595854,blue,blue,436
436,-10.256080547450438,7.19900855802252,blue,blue,437
437,-11.04013035089675,5.279964245586989,blue,blue,438
438,-9.596135564413578,6.9429074843997585,blue,blue,439
439,-8.588522416719218,6.177967076497749,blue,blue,440
440,-9.261798877773968,6.97139460632013,blue,blue,441
441,-10.716801610517699,4.670522441699894,blue,blue,442
442,-9.620299415053765,8.135619994336198,blue,blue,443
443,-10.302683507512679,6.871619098746501,blue,blue,444
444,-8.563094908121995,4.648858892332744,blue,blue,445
445,-10.442480479298204,6.07814821871232,blue,blue,446
446,-8.706417024333277,7.666995802784747,blue,blue,447
447,-9.950535458960932,7.027120134304584,blue,blue,448
448,-9.635076172010312,8.879219320670174,blue,blue,449
449,-7.962691332006901,6.483379288668518,blue,blue,450
450,-9.732092748992851,6.5360334722314235,blue,blue,451
451,-9.491357005207327,6.887533526074353,blue,blue,452
452,-10.416901037719038,6.224684648888729,blue,blue,453
453,-9.401064078754855,5.512884535095671,blue,blue,454
454,-10.320285281478506,6.512543988368739,blue,blue,455
455,-9.208519079915888,8.048474634272596,blue,blue,456
456,-8.26264002230366,7.7666861829984395,blue,blue,457
457,-10.646913373796949,5.866578405588964,blue,blue,458
458,-9.953862284446345,7.703993903651634,blue,blue,459
459,-9.803596105727246,7.910862018171146,blue,blue,460
460,-8.952069690997524,7.485519219749098,blue,blue,461
461,-11.36218347647556,6.374182881654631,blue,blue,462
462,-10.050518798921733,7.397023593630098,blue,blue,463
463,-12.07304516541953,7.8505642482775,blue,blue,464
464,-6.339234520465688,7.747757144527111,blue,blue,465
465,-10.418603701748049,7.3719161307770005,blue,blue,466
466,-9.990949763100037,6.612546570709937,blue,blue,467
467,-10.208719847975805,7.251812483259462,blue,blue,468
468,-9.78640225639545,5.525400282631331,blue,blue,469
469,-10.124847693537475,6.436754323595272,blue,blue,470
470,-8.522775265551582,6.499280409243473,blue,blue,471
471,-10.17810413888557,5.830490563780495,blue,blue,472
472,-9.20068950286039,5.851150176637907,blue,blue,473
473,-10.372019165893704,7.494353688603339,blue,blue,474
474,-11.731250688267803,6.1707051247801665,blue,blue,475
475,-9.64988860809136,6.267448015434113,blue,blue,476
476,-9.700090370883169,5.556056795640865,blue,blue,477
477,-9.185598639739693,5.386884003547993,blue,blue,478
478,-9.595202216126482,5.000352766238402,blue,blue,479
479,-9.90643386478544,6.250405420163315,blue,blue,480
480,-9.840619900134874,8.310701873640435,blue,blue,481
481,-10.85336481846428,6.834121839355752,blue,blue,482
482,-9.548819161668666,6.591232333906268,blue,blue,483
483,-10.128149935862949,6.594502609266227,blue,blue,484
484,-6.709787167367464,5.441119960465885,blue,blue,485
485,-10.435477585926057,4.920572204928217,blue,blue,486
486,-8.99583629716524,6.68550359198176,blue,blue,487
487,-8.827343089100541,7.932947582970211,blue,blue,488
488,-9.62445718850595,9.721966181399095,blue,blue,489
489,-9.150392194057622,6.36749260914486,blue,blue,490
490,-10.644433585041991,5.901610023932838,blue,blue,491
491,-12.841941153202804,5.184140705916259,blue,blue,492
492,-8.811452480023892,6.983444942873604,blue,blue,493
493,-10.48116443681994,6.641149365366674,blue,blue,494
494,-9.375248030056266,7.24957649392332,blue,blue,495
495,-9.115043559621892,6.232551513668894,blue,blue,496
496,-11.46669987596351,6.971624187751772,blue,blue,497
497,-8.81309817434772,5.742425806037714,blue,blue,498
498,-8.103781965286876,6.376934712170505,blue,blue,499
499,-9.02831813709114,8.299142474278867,blue,blue,500
500,1.7138144825357056,-9.053563583259162,green,red,501
501,1.5700729897221246,-11.04776689881073,green,red,502
502,0.9874842616019239,-9.823765809293494,green,red,503
503,0.1314025776004748,-9.978070129654125,green,red,504
504,-1.438443646229918,-11.079566319416392,green,red,505
505,0.7181595654568644,-9.56724048758969,green,red,506
506,3.5197050232962805,-10.117344178621948,green,red,507
507,1.2286088413756078,-9.748060978319549,green,red,508
508,-0.3014994968859359,-8.990928900355616,green,red,509
509,1.1193252411079408,-9.670606804877915,green,red,510
510,0.13450662667229024,-9.566117901848436,green,red,511
511,0.22971101058450322,-8.539016659129999,green,red,512
512,0.030171794352165104,-10.222044545548748,green,red,513
513,2.6949165465557523,-10.790755459153406,green,red,514
514,-0.8036062575923928,-8.461529777767447,green,red,515
515,0.8932593935372136,-9.590192751213376,green,red,516
